fid,id,nb_points,x,y,h,lat,lon,z,gnd_elev,min_h,delta_h,avg_intensity,source,validity,is_outlier,is_windmill,windmill_h,windmill_id,windmill_status,windmill_stand,in_nrw,eTOD_found,eTOD_name,eTOD_z,eTOD_h,eTOD_descr,eTOD_dist,eTOD_x,eTOD_y,AIP_issue,ALS_issue,processed_on,ALS_comment,AIP_comment,free_comment,view_available,object_type,OSINT,duplicate,2D_embed_link,3D_embed_link
"23",03.02.31,"1598",405869.25,5815174.745,183.2000008,52.47860037,7.613981264,218.75,35.54999924,89.75000092,93.44999985,215.5913642,3dm_32_405_5815_1_nw.laz,2019-02,false,false,,,,,false,false,,,,,,,,,,,,,,false,,,,,
"29",01.04.31,"777",359704.9864,5631748.89,112.5124995,50.82044917,7.008248453,160.97,48.45750046,60.20499893,52.30750061,33930.26641,3dm_32_359_5631_1_nw.laz,2022-02,false,false,,,,,true,false,,,,,,,,true,false,2024/02/08 00:00:00,,missing,industrial system with antenna,true,other,,false,https://dme-3.github.io/Obstacles-Map/embeds/1.4.31-2D.html,https://dme-3.github.io/Obstacles-Map/embeds/1.4.31-3D.html
"43",03.03.32,"517",508090.6333,5812673.843,164.9374997,52.46416504,9.119083604,212.68,47.74250031,60.02750092,104.9099988,36897.08897,3dm_32_508_5812_1_nw.laz,2023-03,false,false,,,,,false,false,,,,,,,,,,,,,,false,,,,,
"79",03.04.34,"1482",494916.3633,5700343.067,194.644978,51.45424428,8.926830778,522.48,327.835022,60.36749268,134.2774854,159.754386,3dm_32_494_5700_1_nw.laz,2021-02,false,false,,,,,false,false,,,,,,,,,,,,,,false,,,,,
"81",01.01.35,"1150",320375.4,5578147.41,164.3899805,50.32800545,6.476249885,806.16,641.7700195,60.01000977,104.3799707,153.2965217,3dm_32_320_5578_1_nw.laz,2021-12,false,false,,,,,false,false,,,,,,,,,,,,,,false,,,,,
"82",02.01.35,"34119",339607.5393,5716704.356,160.2600003,51.57841607,6.685752994,186.33,26.06999969,60.00999916,100.2500011,1458.40687,3dm_32_339_5716_1_nw.laz,2020-03,false,false,,,,,true,false,,,,,,,,false,true,2024/02/08 00:00:00,destroyed,missing,,true,cooling tower,"https://de.wikipedia.org/wiki/Kraftwerk_Voerde
Am 3. Dezember 2023 wurde der Kühlturm des Kraftwerks gesprengt.[2][9][10]
",false,https://dme-3.github.io/Obstacles-Map/embeds/2.1.35-2D.html,https://dme-3.github.io/Obstacles-Map/embeds/2.1.35-3D.html
"111",03.04.36,"1126",489032.1729,5690246.731,194.3974963,51.36337778,8.842466527,654.37,459.9725037,60.41748779,133.9800085,160.7735346,3dm_32_489_5690_1_nw.laz,2021-03,false,false,,,,,false,false,,,,,,,,,,,,,,false,,,,,
"126",02.04.37,"5042",394820.5977,5719469.812,110.9800011,51.61622202,7.481036773,160.6,49.61999893,60.01000015,50.97000092,171.8800079,3dm_32_394_5719_1_nw.laz,2019-12,false,false,,,,,true,false,,,,,,,,false,true,2024/02/08 00:00:00,destroyed,,,true,,,false,https://dme-3.github.io/Obstacles-Map/embeds/2.4.37-2D.html,https://dme-3.github.io/Obstacles-Map/embeds/2.4.37-3D.html
"129",01.01.38,"1102",320150.98,5578904.384,162.800022,50.33474567,6.472751171,762.84,600.039978,60.04998047,102.7500415,169.8339383,3dm_32_320_5578_1_nw.laz,2021-12,false,false,,,,,false,false,,,,,,,,,,,,,,false,,,,,
"143",03.04.38,"1993",495179.0364,5699349.774,191.9949939,51.44530471,8.930657239,558.22,366.2250061,60.00249023,131.9925037,148.874561,3dm_32_495_5699_1_nw.laz,2021-02,false,false,,,,,false,false,,,,,,,,,,,,,,false,,,,,
"151",03.02.39,"1322",405867.818,5814786.656,180.1500014,52.47510709,7.614122847,214.59,34.43999863,75.76000122,104.3900002,225.0960666,3dm_32_405_5814_1_nw.laz,2019-02,false,false,,,,,false,false,,,,,,,,,,,,,,false,,,,,
"173",01.04.40,"870",364334.8025,5621971.61,100.8100002,50.73366626,7.07752043,159.97,59.15999985,60.00999969,40.80000046,35640.26092,3dm_32_364_5621_1_nw.laz,2021-12,false,false,,,,,true,false,,,,,,,,false,true,2024/02/08 00:00:00,outlier / smoke,,,true,,,false,https://dme-3.github.io/Obstacles-Map/embeds/1.4.40-2D.html,https://dme-3.github.io/Obstacles-Map/embeds/1.4.40-3D.html
"189",01.04.41,"456",357821.7486,5635812.9,100.1799997,50.85652044,6.979933598,150.61,50.43000031,60.00250046,40.17749924,33211.72368,3dm_32_357_5635_1_nw.laz,2022-01,false,false,,,,,true,false,,,,,,,,true,false,2024/02/08 00:00:00,,missing,,true,smoke stack,,false,https://dme-3.github.io/Obstacles-Map/embeds/1.4.41-2D.html,https://dme-3.github.io/Obstacles-Map/embeds/1.4.41-3D.html
"205",01.04.42,"529",357454.8641,5633105.399,100.0700008,50.83207969,6.975752243,151.87,51.79999924,60.01500183,40.05499893,34259.89792,3dm_32_357_5633_1_nw.laz,2022-01,false,false,,,,,true,false,,,,,,,,true,false,2024/02/08 00:00:00,,missing,,true,smoke stack,,false,https://dme-3.github.io/Obstacles-Map/embeds/1.4.42-2D.html,https://dme-3.github.io/Obstacles-Map/embeds/1.4.42-3D.html
"238",02.04.44,"444",393806.0755,5720163.167,104.7900018,51.62243957,7.46594362,154.21,49.41999817,60.11999924,44.67000259,157.8603604,3dm_32_393_5720_1_nw.laz,2019-12,false,false,,,,,true,false,,,,,,,,true,false,2024/02/08 00:00:00,,missing,,true,smoke stack,,false,https://dme-3.github.io/Obstacles-Map/embeds/2.4.44-2D.html,https://dme-3.github.io/Obstacles-Map/embeds/2.4.44-3D.html
"249",01.03.45,"92065",336534.3643,5651619.726,136.4899973,50.9929337,6.670636237,218.86,82.37000275,60.00000183,76.48999542,34294.48575,3dm_32_336_5651_1_nw.laz,2022-02,false,false,,,,,true,false,,,,,,,,true,false,2024/02/08 00:00:00,,missing,,true,building,,false,https://dme-3.github.io/Obstacles-Map/embeds/1.3.45-2D.html,https://dme-3.github.io/Obstacles-Map/embeds/1.3.45-3D.html
"263",03.02.46,"1529",402794.6133,5812209.473,174.1500014,52.45141322,7.569573801,208.59,34.43999863,60.11,114.0400014,160.589274,3dm_32_402_5812_1_nw.laz,2019-02,false,false,,,,,false,false,,,,,,,,,,,,,,false,,,,,
"279",03.02.47,"1910",406239.2633,5814655.5,173.8999997,52.47399741,7.619572919,209.58,35.68000031,60.30000122,113.5999985,134.8602094,3dm_32_406_5814_1_nw.laz,2019-02,false,false,,,,,false,false,,,,,,,,,,,,,,false,,,,,
"289",01.01.48,"1582",319764.165,5578374.57,159.9249854,50.32986677,6.467577226,776.94,617.0150146,60.02498291,99.90000244,154.4405815,3dm_32_319_5578_1_nw.laz,2021-12,false,false,,,,,false,false,,,,,,,,,,,,,,false,,,,,
"302",02.04.48,"5941",393301.18,5708356.25,100.5499991,51.51624033,7.462247167,183.84,83.29000092,60.30000122,40.24999786,153.487965,3dm_32_393_5708_1_nw.laz,2019-12,false,false,,,,,true,false,,,,,,,,true,false,2024/02/08 00:00:00,,missing,"with antenna,  building is above 100 m",true,building,https://de.wikipedia.org/wiki/RWE_Tower,false,https://dme-3.github.io/Obstacles-Map/embeds/2.4.48-2D.html,https://dme-3.github.io/Obstacles-Map/embeds/2.4.48-3D.html
"318",02.04.49,"437",396547.0042,5718237.449,100.2200003,51.60566922,7.506091434,156.29,56.06999969,60.10999969,40.11000061,152.1418764,3dm_32_396_5718_1_nw.laz,2019-12,false,false,,,,,true,false,,,,,,,,true,false,2024/02/08 00:00:00,,missing,,true,smoke stack,,false,https://dme-3.github.io/Obstacles-Map/embeds/2.4.49-2D.html,https://dme-3.github.io/Obstacles-Map/embeds/2.4.49-3D.html
"334",02.04.50,"6547",382844.9767,5715533.848,100.0599986,51.57868422,7.309211799,158.87,58.81000137,60.00000076,40.05999786,87.94577669,3dm_32_382_5715_1_nw.laz,2019-12,false,false,,,,,true,false,,,,,,,,true,false,2024/02/08 00:00:00,,missing,,true,electricity pylon,,false,https://dme-3.github.io/Obstacles-Map/embeds/2.4.50-2D.html,https://dme-3.github.io/Obstacles-Map/embeds/2.4.50-3D.html
"337",01.01.51,"1824",320763.5967,5578742.077,158.9925195,50.33347138,6.481430144,757.41,598.4174805,60.00499268,98.98752686,164.9095395,3dm_32_320_5578_1_nw.laz,2021-12,false,false,,,,,false,false,,,,,,,,,,,,,,false,,,,,
"354",02.01.52,"939",362024.6405,5718194.564,149.6774957,51.59788946,7.007860513,221.51,71.83250427,60.20749695,89.46999878,1126.875399,3dm_32_362_5718_1_nw.laz,2020-02,false,false,,,,,true,false,,,,,,,,true,false,2024/02/08 00:00:00,,missing,,true,smoke stack,https://de.wikipedia.org/wiki/Kraftwerk_Scholven,false,https://dme-3.github.io/Obstacles-Map/embeds/2.1.52-2D.html,https://dme-3.github.io/Obstacles-Map/embeds/2.1.52-3D.html
"367",03.04.52,"2019",494275.7547,5700066.649,179.4500122,51.45175131,8.917613192,519.25,339.7999878,60.00999146,119.4400208,124.8969787,3dm_32_494_5700_1_nw.laz,2021-02,false,false,,,,,false,false,,,,,,,,,,,,,,false,,,,,
"393",01.03.54,"6864",336480.0691,5651849.555,131.3100018,50.99502479,6.669832288,213.73,82.41999817,60.01000275,71.29999908,30647.26632,3dm_32_336_5651_1_nw.laz,2022-02,false,false,,,,,true,false,,,,,,,,false,true,2024/02/08 00:00:00,outlier / smoke,,,true,,,,https://dme-3.github.io/Obstacles-Map/embeds/1.3.54-2D.html,https://dme-3.github.io/Obstacles-Map/embeds/1.3.54-3D.html
"417",01.01.56,"930",321147.7833,5579109.483,157.1599707,50.33689183,6.486638329,733.94,576.7800293,60.01,97.1499707,150.8129032,3dm_32_321_5579_1_nw.laz,2021-12,false,false,,,,,false,false,,,,,,,,,,,,,,false,,,,,
"433",01.01.57,"986",316675.7656,5579543.269,156.1400098,50.33941331,6.423639878,755.63,599.4899902,60.14000977,96,154.1064909,3dm_32_316_5579_1_nw.laz,2021-12,false,false,,,,,false,false,,,,,,,,,,,,,,false,,,,,
"451",03.01.58,"24376",404405.4224,5721585.434,125.9499989,51.63710385,7.618549845,181.08,55.13000107,60.04000168,65.90999725,153.4495816,3dm_32_404_5721_1_nw.laz,2019-12,false,false,,,,,true,false,,,,,,,,true,false,2024/02/08 00:00:00,,missing,,true,building,,false,https://dme-3.github.io/Obstacles-Map/embeds/3.1.58-2D.html,https://dme-3.github.io/Obstacles-Map/embeds/3.1.58-3D.html
"487",03.02.60,"1157",402412.2168,5811147.491,167.8899997,52.44179566,7.564366088,201.57,33.68000031,95.21000076,72.67999893,231.7312014,3dm_32_402_5811_1_nw.laz,2019-02,false,false,,,,,false,false,,,,,,,,,,,,,,false,,,,,
"489",01.03.60,"811",335738.9355,5651234.617,126.5899957,50.98927868,6.659467597,210.11,83.52000427,60.07000366,66.51999207,29325.46609,3dm_32_335_5651_1_nw.laz,2022-02,false,false,,,,,true,false,,,,,,,,true,false,2024/02/08 18:55:39,,missing,,true,smoke stack,,false,https://dme-3.github.io/Obstacles-Map/embeds/1.3.60-2D.html,https://dme-3.github.io/Obstacles-Map/embeds/1.3.60-3D.html
"513",01.01.62,"738",315565.74,5580842.513,154.9249976,50.35074078,6.407588563,730.49,575.5650024,60.12500732,94.79999023,127.6585366,3dm_32_315_5580_1_nw.laz,2021-12,false,false,,,,,false,false,,,,,,,,,,,,,,false,,,,,
"562",02.01.65,"1367",373597.9373,5710176.427,140.1499985,51.52856324,7.177788165,195.05,54.90000153,60.05000015,80.09999832,176.4469642,3dm_32_373_5710_1_nw.laz,2019-12,false,false,,,,,true,false,,,,,,,,true,false,2024/02/08 00:00:00,,missing,,true,smoke stack,,false,https://dme-3.github.io/Obstacles-Map/embeds/2.1.65-2D.html,https://dme-3.github.io/Obstacles-Map/embeds/2.1.65-3D.html
"577",01.01.66,"859",317025.89,5579310.021,153.9350049,50.33742398,6.428722882,728.43,574.4949951,60.10249023,93.83251465,125.6635623,3dm_32_317_5579_1_nw.laz,2021-12,false,false,,,,,false,false,,,,,,,,,,,,,,false,,,,,
"593",01.01.67,"996",317072.8371,5579572.456,153.4949951,50.33979753,6.429202417,760.25,606.7550049,60.04998779,93.44500732,134.0863454,3dm_32_317_5579_1_nw.laz,2021-12,false,false,,,,,false,false,,,,,,,,,,,,,,false,,,,,
"599",03.02.67,"1467",402735.7349,5811870.883,161.7999986,52.4483467,7.568855587,196.36,34.56000137,60.06000061,101.739998,151.3537832,3dm_32_402_5811_1_nw.laz,2019-02,false,false,,,,,false,false,,,,,,,,,,,,,,false,,,,,
"615",03.02.68,"1059",429709.7822,5774165.903,161.4625024,52.11307918,7.973840346,234.21,72.74749756,60.06499634,101.3975061,136.0793201,3dm_32_429_5774_1_nw.laz,2019-02,false,false,,,,,false,false,,,,,,,,,,,,,,false,,,,,
"626",02.01.69,"570",356909.0022,5715493.954,138.1900017,51.57233148,6.935169964,185.2,47.00999832,60.00750015,78.18250153,1119.603509,3dm_32_356_5715_1_nw.laz,2020-03,false,false,,,,,true,false,,,,,,,,true,false,2024/02/08 00:00:00,,missing,,true,smoke stack,,false,https://dme-3.github.io/Obstacles-Map/embeds/2.1.69-2D.html,https://dme-3.github.io/Obstacles-Map/embeds/2.1.69-3D.html
"633",01.03.69,"460",348169.45,5660401.41,121.1275,51.07501447,6.832629677,165.44,44.3125,60.00999817,61.11750183,31120.03478,3dm_32_348_5660_1_nw.laz,2022-02,false,false,,,,,true,false,,,,,,,,true,false,,,missing,,true,smoke stack,,false,https://dme-3.github.io/Obstacles-Map/embeds/1.3.69-2D.html,https://dme-3.github.io/Obstacles-Map/embeds/1.3.69-3D.html
"635",03.03.69,"836",508609.9925,5813420.273,152.8049994,52.47087441,9.126748499,189.79,36.98500061,87.04249954,65.76249985,37226.58134,3dm_32_508_5813_1_nw.laz,2023-03,false,false,,,,,false,false,,,,,,,,,,,,,,false,,,,,
"706",03.01.74,"33573",459950.8861,5692164.338,118.2649963,51.37924301,8.424589278,438.8,320.5350037,60.00251465,58.26248169,170.6760194,3dm_32_459_5692_1_nw.laz,2021-03,false,false,,,,,true,false,,,,,,,,true,false,2024/02/08 00:00:00,,missing,Talbrücke Nuttlar,true,bridge or bridge pillar,https://de.wikipedia.org/wiki/Talbrücke_Nuttlar,false,https://dme-3.github.io/Obstacles-Map/embeds/3.1.74-2D.html,https://dme-3.github.io/Obstacles-Map/embeds/3.1.74-3D.html
"779",01.01.79,"763",316025.6567,5577167.44,150.6624756,50.31786681,6.415713528,731.5,580.8375244,60.21001709,90.4524585,137.3695937,3dm_32_316_5577_1_nw.laz,2021-12,false,false,,,,,false,false,,,,,,,,,,,,,,false,,,,,
"781",03.01.79,"52348",428947.8065,5725581.991,115.1999985,51.67670862,7.972405377,181.35,66.15000153,60.00000183,55.19999664,300.6298235,3dm_32_428_5725_1_nw.laz,2018-02,false,false,,,,,true,false,,,,,,,,true,false,2024/02/08 00:00:00,,missing,,true,building,,false,https://dme-3.github.io/Obstacles-Map/embeds/3.1.79-2D.html,https://dme-3.github.io/Obstacles-Map/embeds/3.1.79-3D.html
"796",03.01.80,"603",453706.7317,5719780.482,115.1899997,51.62714098,8.331200807,208.62,93.43000031,60.00999969,55.18,139.8971808,3dm_32_453_5719_1_nw.laz,2018-02,false,false,,,,,true,false,,,,,,,,false,true,2024/02/08 00:00:00,temporary object (e.g. crane),,,true,,,false,https://dme-3.github.io/Obstacles-Map/embeds/3.1.80-2D.html,https://dme-3.github.io/Obstacles-Map/embeds/3.1.80-3D.html
"809",01.01.81,"556",316285.2933,5577704.523,150.2775171,50.32277197,6.419091471,730.51,580.2324829,60.20999268,90.06752441,158.0791367,3dm_32_316_5577_1_nw.laz,2021-12,false,false,,,,,false,false,,,,,,,,,,,,,,false,,,,,
"826",03.01.82,"1299",460030.4809,5691995.805,113.8800098,51.37778814,8.425659857,431.37,317.4899902,79.24250977,34.6375,77.40184758,3dm_32_460_5691_1_nw.laz,2021-03,false,false,,,,,true,false,,,,,,,,true,false,2024/02/08 00:00:00,,missing,,true,electricity cable,,false,https://dme-3.github.io/Obstacles-Map/embeds/3.1.82-2D.html,https://dme-3.github.io/Obstacles-Map/embeds/3.1.82-3D.html
"839",01.01.83,"650",316528.08,5577631.933,149.1349927,50.32219374,6.422515068,718.83,569.6950073,60.00750244,89.12749023,137.8353846,3dm_32_316_5577_1_nw.laz,2021-12,false,false,,,,,false,false,,,,,,,,,,,,,,false,,,,,
"871",03.01.85,"3106",460044.2473,5692002.399,112.8274976,51.3778439,8.425844511,431.83,319.0025024,60.00249268,52.82500488,77.21377978,3dm_32_460_5692_1_nw.laz,2021-03,false,false,,,,,true,false,,,,,,,,true,false,2024/02/08 00:00:00,,missing,,true,electricity cable,,true,https://dme-3.github.io/Obstacles-Map/embeds/3.1.85-2D.html,https://dme-3.github.io/Obstacles-Map/embeds/3.1.85-3D.html
"875",03.02.85,"558",454729.85,5805409.28,146.2274985,52.39705266,8.334664912,190.94,44.71250153,89.96249725,56.26500122,40041.45878,3dm_32_454_5805_1_nw.laz,2023-02,false,false,,,,,false,false,,,,,,,,,,,,,,false,,,,,
"901",03.01.87,"11710",460001.3079,5692171.994,112.5575183,51.37938168,8.425251955,439.07,326.5124817,60.00000366,52.55751465,170.7774552,3dm_32_460_5692_1_nw.laz,2021-03,false,false,,,,,true,false,,,,,,,,true,false,2024/02/08 00:00:00,,missing,,true,bridge or bridge pillar,,true,https://dme-3.github.io/Obstacles-Map/embeds/3.1.87-2D.html,https://dme-3.github.io/Obstacles-Map/embeds/3.1.87-3D.html
"905",03.02.87,"1429",430029.78,5774234.27,145.6500021,52.11421641,7.978161055,218.89,73.23999786,60.14000305,85.50999908,100.5486354,3dm_32_430_5774_1_nw.laz,2019-02,false,false,,,,,false,false,,,,,,,,,,,,,,false,,,,,
"915",02.01.88,"1895",340321.4407,5693424.967,126.8750006,51.36959543,6.705979631,155.14,28.26499939,60.02749954,66.84750107,794.0575198,3dm_32_340_5693_1_nw.laz,2020-03,false,false,,,,,true,false,,,,,,,,true,false,2024/02/08 00:00:00,,missing,,true,smoke stack,,false,https://dme-3.github.io/Obstacles-Map/embeds/2.1.88-2D.html,https://dme-3.github.io/Obstacles-Map/embeds/2.1.88-3D.html
"923",03.03.88,"501",508588.9033,5812547.44,148.1524988,52.4630332,9.126415851,195.31,47.15750122,60.12250031,88.02999847,38461.05389,3dm_32_508_5812_1_nw.laz,2023-03,false,false,,,,,false,false,,,,,,,,,,,,,,false,,,,,
"935",03.02.89,"1162",431819.85,5774056.185,144.5900009,52.11283776,8.004334887,218.05,73.45999908,60.05,84.54000092,105.2177281,3dm_32_431_5774_1_nw.laz,2019-02,false,false,,,,,false,false,,,,,,,,,,,,,,false,,,,,
"946",03.01.90,"5538",429003.1279,5725501.285,111.5699997,51.67604986,7.973194631,177.75,66.18000031,60.00999634,51.56000336,319.368364,3dm_32_429_5725_1_nw.laz,2018-02,false,false,,,,,true,false,,,,,,,,true,false,2024/02/08 00:00:00,,missing,,true,building,,true,https://dme-3.github.io/Obstacles-Map/embeds/3.1.90-2D.html,https://dme-3.github.io/Obstacles-Map/embeds/3.1.90-3D.html
"968",03.03.91,"1251",495222.0233,5806483.303,147.0324988,52.40856025,8.929763125,197.94,50.90750122,60.29249985,86.73999893,40824.18545,3dm_32_495_5806_1_nw.laz,2023-02,false,false,,,,,false,false,,,,,,,,,,,,,,false,,,,,
"989",01.01.93,"572",316080.205,5582453.225,138.7425073,50.36536622,6.413857695,698.11,559.3674927,60.38747559,78.35503174,150.3304196,3dm_32_316_5582_1_nw.laz,2021-12,false,false,,,,,false,false,,,,,,,,,,,,,,false,,,,,
"995",03.02.93,"856",432172.985,5775623.925,143.1800034,52.12697751,8.009177251,220.45,77.26999664,60.06000366,83.11999969,143.0992991,3dm_32_432_5775_1_nw.laz,2019-02,false,false,,,,,false,false,,,,,,,,,,,,,,false,,,,,
"1002",03.04.93,"1751",496515.7033,5695429.588,170.5700012,51.41007252,8.949901119,489.1,318.5299988,60.11249146,110.4575098,155.9897202,3dm_32_496_5695_1_nw.laz,2021-03,false,false,,,,,false,false,,,,,,,,,,,,,,false,,,,,
"1010",03.02.94,"547",455855.88,5804897.7,142.3975003,52.39254225,8.3512849,186.53,44.13249969,60.40000061,81.99749969,35763.7532,3dm_32_455_5804_1_nw.laz,2023-02,false,false,,,,,false,false,,,,,,,,,,,,,,false,,,,,
"1011",01.03.94,"6977",358908.77,5643318.58,114.9099994,50.92423284,6.992466346,163.02,48.11000061,60.03000092,54.87999847,35689.3384,3dm_32_358_5643_1_nw.laz,2022-02,false,false,,,,,true,false,,,,,,,,true,false,,,missing,TÜV Building - significant,true,building,,false,https://dme-3.github.io/Obstacles-Map/embeds/1.3.94-2D.html,https://dme-3.github.io/Obstacles-Map/embeds/1.3.94-3D.html
"1026",01.03.95,"4126",368991.6489,5670938.388,114.7575015,51.17485334,7.125860356,218.17,103.4124985,60.0025,54.75500153,24422.95395,3dm_32_368_5670_1_nw.laz,2020-12,false,false,,,,,true,false,,,,,,,,true,false,2024/02/08 00:00:00,,missing,,true,electricity cable,,false,https://dme-3.github.io/Obstacles-Map/embeds/1.3.95-2D.html,https://dme-3.github.io/Obstacles-Map/embeds/1.3.95-3D.html
"1032",03.04.95,"629",488005.03,5692374.69,170.1200024,51.38248976,8.827636378,604.68,434.5599976,60.31499146,109.805011,155.0667727,3dm_32_488_5692_1_nw.laz,2021-03,false,false,,,,,false,false,,,,,,,,,,,,,,false,,,,,
"1036",03.01.96,"2308",459998.336,5691980.404,107.9399976,51.37766642,8.425262516,430.88,322.9400024,60.00251221,47.93748535,76.17937608,3dm_32_459_5691_1_nw.laz,2021-03,false,false,,,,,true,false,,,,,,,,true,false,2024/02/08 00:00:00,,missing,,true,electricity cable,,true,https://dme-3.github.io/Obstacles-Map/embeds/3.1.96-2D.html,https://dme-3.github.io/Obstacles-Map/embeds/3.1.96-3D.html
"1047",03.04.96,"1268",523534.4967,5710299.295,170.0949994,51.54329591,9.339380041,420.58,250.4850006,60.00000549,110.0949939,1278.22082,3dm_32_523_5710_1_nw.laz,2023-03,false,false,,,,,false,false,,,,,,,,,,,,,,false,,,,,
"1055",03.02.97,"764",455408.1567,5805413.433,141.4299992,52.39715183,8.344628998,185.63,44.20000076,60.12000015,81.30999908,35886.09555,3dm_32_455_5805_1_nw.laz,2023-02,false,false,,,,,false,false,,,,,,,,,,,,,,false,,,,,
"1056",01.03.97,"567",349001.81,5671976.913,113.2075017,51.17924136,6.839664304,153.78,40.57249832,60.19750031,53.01000137,36513.20811,3dm_32_349_5671_1_nw.laz,2022-02,false,false,,,,,true,false,,,,,,,,false,true,2024/02/08 18:24:22,outlier / smoke,,,true,smoke stack,,,https://dme-3.github.io/Obstacles-Map/embeds/1.3.97-2D.html,https://dme-3.github.io/Obstacles-Map/embeds/1.3.97-3D.html
"1065",02.01.98,"2722",343698.1088,5704834.765,122.5899985,51.47306801,6.749391466,156.24,33.65000153,60.07000076,62.51999771,1165.531227,3dm_32_343_5704_1_nw.laz,2020-03,false,false,,,,,true,false,,,,,,,,false,true,2024/02/08 00:00:00,destroyed,,snoke stack demolished in 2020,true,smoke stack,,false,https://dme-3.github.io/Obstacles-Map/embeds/2.1.98-2D.html,https://dme-3.github.io/Obstacles-Map/embeds/2.1.98-3D.html
"1085",03.02.99,"830",465209.4843,5782374.923,140.9174985,52.19074001,8.491064167,206.63,65.71250153,80.06500092,60.85249756,42465.45422,3dm_32_465_5782_1_nw.laz,2023-02,false,false,,,,,false,false,,,,,,,,,,,,,,false,,,,,
"1088",03.03.99,"563",495508.97,5805949.92,145.2600024,52.40376355,8.933984987,195.82,50.55999756,60.10249985,85.15750259,37122.1048,3dm_32_495_5805_1_nw.laz,2023-02,false,false,,,,,false,false,,,,,,,,,,,,,,false,,,,,
"1095",02.01.00,"359",341462.9867,5711077.473,340.5175004,51.52852364,6.714457205,369.48,28.96249962,244.3574996,96.16000076,1775.846797,3dm_32_341_5711_1_nw.laz,2020-03,false,false,,,,,true,false,,,,,,,,true,true,2024/02/08 00:00:00,outlier / smoke,displaced,300 m smoke stack displaced by about 60 m,true,smoke stack,,false,https://dme-3.github.io/Obstacles-Map/embeds/2.1.0-2D.html,https://dme-3.github.io/Obstacles-Map/embeds/2.1.0-3D.html
"1106",01.04.00,"28619",383982.2891,5610937.263,302.7,50.638701,7.359427392,302.7,0,291.12,11.58,41120.12327,3dm_32_383_5610_1_nw.laz,2021-12,false,false,,,,,false,false,,,,,,,,,,,,,,false,,,,,
